-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:87:13-97
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
permission#com.quomodosoft.shopapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#com.quomodosoft.shopapp.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:5-77
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:16:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:18:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/lavanya/.gradle/caches/transforms-3/210891d1c15e8576ba29642c97aa32b1/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:19:22-65
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:30:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:5-91
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:40:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:41:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:5-93
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:42:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:5-73
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:43:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:44:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:45:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
